Change log
   M /xabber/res/drawable/ic_stat_message_offline.png
   M /xabber/res/drawable/ic_stat_normal.png
   M /xabber/res/drawable/ic_stat_offline.png
   M /xabber/res/drawable/ic_stat_play.png
   M /xabber/res/drawable/ic_stat_request.png
   M /xabber/res/drawable/ic_stat_subscribe.png
   M /xabber/res/drawable/notify_panel_notification_icon_bg_tile.xml
   M /xabber/res/drawable/title_account_background_1_light.9.png
   M /xabber/res/drawable/title_logo.9.png
   M /xabber/res/layout/account_add.xml
   M /xabber/res/layout/ar_camera.xml
   M /xabber/res/layout/base_contact_item.xml
   M /xabber/res/layout/base_group_item.xml
   M /xabber/res/layout/bulletin_board.xml
   M /xabber/res/layout/chat_list_item.xml
   M /xabber/res/layout/chat_viewer.xml
   M /xabber/res/layout/chat_viewer_info.xml
   M /xabber/res/layout/chat_viewer_item.xml
   M /xabber/res/layout/chat_viewer_message_in.xml
   M /xabber/res/layout/chat_viewer_message_notice.xml
   M /xabber/res/layout/chat_viewer_message_out.xml
   M /xabber/res/layout/contact_add.xml
   M /xabber/res/layout/contact_add_header.xml
   M /xabber/res/layout/contact_list.xml
   M /xabber/res/layout/contact_title.xml
   M /xabber/res/layout/contact_title_avatar.xml
   M /xabber/res/layout/list.xml
   M /xabber/res/layout/load.xml
   M /xabber/res/layout/map.xml
   M /xabber/res/layout/notice.xml
   M /xabber/res/layout/occupant_list_item.xml
   M /xabber/res/layout/other.xml
   M /xabber/res/layout/password_request.xml
   M /xabber/res/layout/profile.xml
   M /xabber/res/layout/register_new_account.xml
   M /xabber/res/layout/setting.xml
   M /xabber/res/layout/sub_tab_bar_bulletinboard.xml
   M /xabber/res/layout/sub_tab_bar_other.xml
   M /xabber/res/layout/tab_bar.xml
   M /xabber/res/layout/timeline.xml
   M /xabber/res/menu/menu.xml
   M /xabber/res/raw/points.json
   M /xabber/res/values/account_editor.xml
   M /xabber/res/values/account_list.xml
   M /xabber/res/values/colors.xml
   M /xabber/res/values/connections.xml
   M /xabber/res/values/contact_editor.xml
   M /xabber/res/values/contact_list.xml
   M /xabber/res/values/contact_viewer.xml
   M /xabber/res/values/market.xml
   M /xabber/res/values/muc_editor.xml
   M /xabber/res/values/notification_bar.xml
   M /xabber/res/values/preference_editor.xml
   M /xabber/res/values/preferences.xml
   M /xabber/res/values/strings.xml
   M /xabber/res/values/styles.xml
   M /xabber/res/values/versions.xml
   M /xabber/res/values/words.xml
   M /xabber/res/xml/contact_viewer.xml
   M /xabber/res/xml/ringtone_editor.xml
   M /xabber/src/com/bai/android/data/SettingsManager.java
   M /xabber/src/com/bai/android/data/account/AccountManager.java
   M /xabber/src/com/bai/android/data/arcamera/Constant.java
   M /xabber/src/com/bai/android/data/arcamera/Engine.java
   M /xabber/src/com/bai/android/data/arcamera/TextRecognition.java
   M /xabber/src/com/bai/android/data/connection/ConnectionManager.java
   M /xabber/src/com/bai/android/data/connection/ConnectionThread.java
   M /xabber/src/com/bai/android/data/extension/muc/MUCManager.java
   M /xabber/src/com/bai/android/data/extension/muc/RoomChat.java
   M /xabber/src/com/bai/android/data/message/AbstractChat.java
   M /xabber/src/com/bai/android/data/message/MessageManager.java
   M /xabber/src/com/bai/android/data/notification/NotificationManager.java
   M /xabber/src/com/bai/android/ui/ARCameraActivity.java
   M /xabber/src/com/bai/android/ui/ContactList.java
   M /xabber/src/com/bai/android/ui/OtherActivity.java
   M /xabber/src/com/bai/android/ui/OtherSubTab.java
   M /xabber/src/com/bai/android/ui/TabBar.java
   M /xabber/src/com/xabber/android/data/SettingsManager.java
   M /xabber/src/com/xabber/android/data/account/AccountManager.java
   M /xabber/src/com/xabber/android/data/account/AccountProtocol.java
   M /xabber/src/com/xabber/android/data/account/AccountType.java
   M /xabber/src/com/xabber/android/data/account/OAuthManager.java
   M /xabber/src/com/xabber/android/data/connection/ConnectionManager.ja
   M /xabber/src/com/xabber/android/data/connection/ConnectionManager.java
   M /xabber/src/com/xabber/android/data/connection/ConnectionThread.java
   M /xabber/src/com/xabber/android/data/entity/BaseEntity.java
   M /xabber/src/com/xabber/android/data/extension/capability/ClientInfo
   M /xabber/src/com/xabber/android/data/extension/muc/MUCManager.java
   M /xabber/src/com/xabber/android/data/extension/muc/RoomChat.java
   M /xabber/src/com/xabber/android/data/extension/muc/RoomInvite.java
   M /xabber/src/com/xabber/android/data/extension/muc/RoomTable.java
   M /xabber/src/com/xabber/android/data/extension/otr/OTRManager.java
   M /xabber/src/com/xabber/android/data/extension/vcard/VCardManager.ja
   M /xabber/src/com/xabber/android/data/extension/vcard/VCardManager.java
   M /xabber/src/com/xabber/android/data/message/AbstractChat.java
   M /xabber/src/com/xabber/android/data/message/MessageManager.java
   M /xabber/src/com/xabber/android/data/message/MessageTable.java
   M /xabber/src/com/xabber/android/data/notification/NotificationManage
   M /xabber/src/com/xabber/android/data/notification/NotificationManager.java
   M /xabber/src/com/xabber/android/data/roster/AbstractContact.java
   M /xabber/src/com/xabber/android/data/roster/SubscriptionRequest.java
   M /xabber/src/com/xabber/android/service/XabberService.java
   M /xabber/src/com/xabber/android/ui/ARCameraActivity.java
   M /xabber/src/com/xabber/android/ui/AccountAdd.java
   M /xabber/src/com/xabber/android/ui/AccountEditor.java
   M /xabber/src/com/xabber/android/ui/BulletinBoardActivity.java
   M /xabber/src/com/xabber/android/ui/BulletinSubTab.java
   M /xabber/src/com/xabber/android/ui/ChatList.java
   M /xabber/src/com/xabber/android/ui/ChatViewer.java
   M /xabber/src/com/xabber/android/ui/ContactAdd.java
   M /xabber/src/com/xabber/android/ui/ContactList.java
   M /xabber/src/com/xabber/android/ui/ContactViewer.java
   M /xabber/src/com/xabber/android/ui/GroupListActivity.java
   M /xabber/src/com/xabber/android/ui/LoadActivity.java
   M /xabber/src/com/xabber/android/ui/MUCEditor.java
   M /xabber/src/com/xabber/android/ui/OtherActivity.java
   M /xabber/src/com/xabber/android/ui/OtherSubTab.java
   M /xabber/src/com/xabber/android/ui/SubTabBar.java
   M /xabber/src/com/xabber/android/ui/TabBar.java
   M /xabber/src/com/xabber/android/ui/adapter/AccountTypeAdapter.java
   M /xabber/src/com/xabber/android/ui/adapter/BaseContactAdapter.java
   M /xabber/src/com/xabber/android/ui/adapter/BaseContactInflater.java
   M /xabber/src/com/xabber/android/ui/adapter/ChatListAdapter.java
   M /xabber/src/com/xabber/android/ui/adapter/ChatMessageAdapter.java
   M /xabber/src/com/xabber/android/ui/adapter/ChatViewerAdapter.java
   M /xabber/src/com/xabber/android/ui/adapter/ClientContactInflater.jav
   M /xabber/src/com/xabber/android/ui/adapter/ClientContactInflater.java
   M /xabber/src/com/xabber/android/ui/adapter/ContactListAdapter.java
   M /xabber/src/com/xabber/android/ui/adapter/GroupedContactAdapter.java
   M /xabber/src/com/xabber/android/ui/adapter/StatusContactInflater.java
   M /xabber/src/com/xabber/android/ui/helper/ContactTitleInflater.java
   M /xabber/src/com/xabber/android/ui/widget/PageSwitcher.java
   M /xabber/src/com/xabber/android/utils/DummyCursor.java
   M /xabber/src/com/xabber/xmpp/vcard/VCard.java
   M /xabber/src/com/xabber/xmpp/vcard/VCardProperty.java
   M /xabber/src/org/jivesoftware/smack/AccountManager.java
   M /xabber/src/org/jivesoftware/smack/XMPPConnection.java
   M /xabber/src/org/jivesoftware/smack/packet/Presence.java
   M /xabber/src/org/jivesoftware/smackx/muc/RoomListenerMultiplexor.java
   M /xabber/src/org/jivesoftware/smackx/search/UserSearch.java
